lancs.mobilemedia.core.ui.controller.AlbumController.java	38	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	39	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	40	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	89	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	90	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	91	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	93	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	94	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	95	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	96	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	97	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	98	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	99	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	100	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	101	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	102	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	103	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	105	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	108	x_notMisc
lancs.mobilemedia.core.ui.controller.AlbumController.java	109	x_notMisc
lancs.mobilemedia.core.ui.controller.AlbumController.java	110	x_notMisc
lancs.mobilemedia.core.ui.controller.AlbumController.java	111	x_notMisc
lancs.mobilemedia.core.ui.controller.AlbumController.java	112	x_notMisc
lancs.mobilemedia.core.ui.controller.AlbumController.java	114	x_notMisc
lancs.mobilemedia.core.ui.controller.AlbumController.java	138	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	139	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	141	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	142	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	144	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	145	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	146	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	147	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	149	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	150	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	151	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	152	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	153	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	154	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	155	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	178	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	179	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	180	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	181	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	182	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	183	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	184	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	185	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	186	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	187	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	188	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	189	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	190	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	191	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	192	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	193	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	194	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	195	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	196	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	197	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	198	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	199	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	200	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	202	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	203	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	204	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	205	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	206	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	207	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	208	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	211	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	212	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	214	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	215	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	216	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	217	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	218	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	219	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	220	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	221	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	222	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	223	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	224	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	226	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	227	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	228	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	229	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	233	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	234	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	235	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	236	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	237	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	238	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	239	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	240	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	241	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	242	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	243	NewCompound1
lancs.mobilemedia.core.ui.controller.AlbumController.java	244	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	66	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	77	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	78	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	79	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	80	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	81	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	82	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	83	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	84	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	85	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	86	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	87	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	90	x_notMisc
lancs.mobilemedia.core.ui.controller.MediaListController.java	91	x_notMisc
lancs.mobilemedia.core.ui.controller.MediaListController.java	99	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	100	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	101	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	102	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	103	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	104	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	105	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	106	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	107	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	109	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaListController.java	133	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaListController.java	134	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaListController.java	139	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaListController.java	140	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaListController.java	145	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaListController.java	146	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaListController.java	167	Media
lancs.mobilemedia.core.ui.controller.MediaListController.java	168	Media
lancs.mobilemedia.core.ui.controller.MediaListController.java	201	Media
lancs.mobilemedia.core.ui.controller.MediaListController.java	206	Media
lancs.mobilemedia.core.ui.controller.MediaListController.java	207	Media
lancs.mobilemedia.core.ui.controller.MediaListController.java	208	Media
lancs.mobilemedia.core.ui.controller.MediaListController.java	209	Media
lancs.mobilemedia.core.ui.controller.MediaListController.java	212	Media
lancs.mobilemedia.core.ui.controller.MediaListController.java	217	Media
lancs.mobilemedia.core.ui.controller.MediaListController.java	218	Media
lancs.mobilemedia.core.ui.controller.MediaListController.java	219	Media
lancs.mobilemedia.core.ui.controller.MediaListController.java	220	Media
lancs.mobilemedia.core.ui.controller.MediaListController.java	221	Media
lancs.mobilemedia.core.ui.controller.MediaListController.java	222	Media
lancs.mobilemedia.core.ui.controller.MediaListController.java	226	Media
lancs.mobilemedia.core.ui.MainUIMidlet.java	61	includeMMAPI
lancs.mobilemedia.core.ui.MainUIMidlet.java	62	includeMMAPI
lancs.mobilemedia.core.ui.MainUIMidlet.java	67	x_NotPrivacy
lancs.mobilemedia.core.ui.MainUIMidlet.java	68	x_NotPrivacy
lancs.mobilemedia.core.ui.MainUIMidlet.java	73	x_MusicOrVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	74	x_MusicOrVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	91	includeMMAPI
lancs.mobilemedia.core.ui.MainUIMidlet.java	93	includeMMAPI
lancs.mobilemedia.core.ui.MainUIMidlet.java	94	includeMMAPI
lancs.mobilemedia.core.ui.MainUIMidlet.java	99	includeMMAPI
lancs.mobilemedia.core.ui.MainUIMidlet.java	100	includeMMAPI
lancs.mobilemedia.core.ui.MainUIMidlet.java	102	includeMMAPI
lancs.mobilemedia.core.ui.MainUIMidlet.java	103	includeMMAPI
lancs.mobilemedia.core.ui.MainUIMidlet.java	104	includeMMAPI
lancs.mobilemedia.core.ui.MainUIMidlet.java	109	x_NotPrivacy
lancs.mobilemedia.core.ui.MainUIMidlet.java	111	x_NotPrivacy
lancs.mobilemedia.core.ui.MainUIMidlet.java	112	x_NotPrivacy
lancs.mobilemedia.core.ui.MainUIMidlet.java	114	x_NotPrivacy
lancs.mobilemedia.core.ui.MainUIMidlet.java	115	x_NotPrivacy
lancs.mobilemedia.core.ui.MainUIMidlet.java	117	x_NotPrivacy
lancs.mobilemedia.core.ui.MainUIMidlet.java	118	x_NotPrivacy
lancs.mobilemedia.core.ui.MainUIMidlet.java	119	x_NotPrivacy
lancs.mobilemedia.core.ui.MainUIMidlet.java	125	x_MusicOrVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	127	x_MusicOrVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	128	x_MusicOrVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	130	x_MusicOrVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	131	x_MusicOrVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	133	x_MusicOrVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	134	x_MusicOrVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	135	x_MusicOrVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	140	x_SMSOrCapturePhotoOrCaptureVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	141	x_SMSOrCapturePhotoOrCaptureVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	142	x_SMSOrCapturePhotoOrCaptureVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	143	x_SMSOrCapturePhotoOrCaptureVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	144	x_SMSOrCapturePhotoOrCaptureVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	154	includeMMAPI
lancs.mobilemedia.core.ui.MainUIMidlet.java	155	includeMMAPI
lancs.mobilemedia.core.ui.MainUIMidlet.java	160	x_NotPrivacy
lancs.mobilemedia.core.ui.MainUIMidlet.java	161	x_NotPrivacy
lancs.mobilemedia.core.ui.MainUIMidlet.java	166	x_MusicOrVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	167	x_MusicOrVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	176	x_NotPrivacy
lancs.mobilemedia.core.ui.MainUIMidlet.java	177	x_NotPrivacy
lancs.mobilemedia.core.ui.MainUIMidlet.java	182	x_MusicOrVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	183	x_MusicOrVideo
lancs.mobilemedia.core.ui.MainUIMidlet.java	188	MobilMedia
lancs.mobilemedia.core.ui.MainUIMidlet.java	189	MobilMedia
lancs.mobilemedia.core.ui.MainUIMidlet.java	190	MobilMedia
lancs.mobilemedia.core.ui.MainUIMidlet.java	191	MobilMedia
lancs.mobilemedia.core.ui.MainUIMidlet.java	192	MobilMedia
lancs.mobilemedia.core.ui.MainUIMidlet.java	193	MobilMedia
lancs.mobilemedia.core.ui.MainUIMidlet.java	195	includeMMAPI
lancs.mobilemedia.core.ui.MainUIMidlet.java	197	x_NotPrivacy
lancs.mobilemedia.core.ui.MainUIMidlet.java	199	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	24	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	27	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	30	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	32	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	33	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	34	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	35	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	38	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	39	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	40	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	43	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	44	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	45	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	46	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	47	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	48	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	49	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	50	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	52	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	53	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	54	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	55	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	60	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	61	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	62	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	63	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	64	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	65	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	67	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	68	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	69	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	70	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	71	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	72	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	73	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	74	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	75	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	77	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	78	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	81	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	82	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	83	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	84	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	86	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	87	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	88	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	90	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	91	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	92	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	93	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	95	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	96	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	99	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	100	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	101	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	102	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	106	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	111	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	112	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	115	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MusicPlayController.java	116	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	102	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	103	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	104	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	107	includeMMAPI /\ Media
lancs.mobilemedia.core.ui.controller.MediaController.java	109	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	110	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	116	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	117	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	118	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	125	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	126	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	127	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	134	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.MediaController.java	136	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.MediaController.java	137	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.MediaController.java	138	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.MediaController.java	139	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.MediaController.java	140	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.MediaController.java	141	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.MediaController.java	147	x_misc
lancs.mobilemedia.core.ui.controller.MediaController.java	149	x_misc
