lancs.mobilemedia.core.ui.controller.AlbumController.java	38	NewCompound1
lancs.mobilemedia.core.ui.controller.MediaController.java	150	x_misc
lancs.mobilemedia.core.ui.controller.MediaController.java	151	x_misc
lancs.mobilemedia.core.ui.controller.MediaController.java	152	x_misc
lancs.mobilemedia.core.ui.controller.MediaController.java	153	x_misc
lancs.mobilemedia.core.ui.controller.MediaController.java	154	x_misc
lancs.mobilemedia.core.ui.controller.MediaController.java	155	x_misc
lancs.mobilemedia.core.ui.controller.MediaController.java	165	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	166	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	167	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	168	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	169	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	194	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	195	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	196	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	197	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	248	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	249	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	250	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	252	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	332	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	333	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	334	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	335	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	338	x_NotPrivacy /\ Media
lancs.mobilemedia.core.ui.controller.MediaController.java	341	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	342	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	343	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	344	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	347	x_NotPrivacy /\ captureVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	350	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	352	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	353	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	354	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	355	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	356	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	358	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	359	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	360	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	361	x_NotPrivacy
lancs.mobilemedia.core.ui.controller.MediaController.java	370	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	371	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	372	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	373	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	377	x_MusicOrVideo /\ Media
lancs.mobilemedia.core.ui.controller.MediaController.java	380	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	381	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	382	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	383	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	384	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	387	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	390	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	392	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	393	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	394	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	395	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	396	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	398	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	399	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	400	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	401	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	409	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	410	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	411	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	412	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	413	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	414	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	415	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	416	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	417	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	418	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	419	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	420	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	421	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	422	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	423	Media
lancs.mobilemedia.core.ui.controller.MediaController.java	446	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	451	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	453	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	454	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	455	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	456	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	457	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	458	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	459	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	460	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	461	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	462	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	463	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	467	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	468	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	469	includeMMAPI
lancs.mobilemedia.core.ui.controller.MediaController.java	472	includeMMAPI /\ includePhotoAlbum
lancs.mobilemedia.core.ui.controller.MediaController.java	473	includeMMAPI /\ includePhotoAlbum
lancs.mobilemedia.core.ui.controller.MediaController.java	474	includeMMAPI /\ includePhotoAlbum
lancs.mobilemedia.core.ui.controller.MediaController.java	475	includeMMAPI /\ includePhotoAlbum
lancs.mobilemedia.core.ui.controller.MediaController.java	481	includeMMAPI /\ x_SMSOrCapturePhotoOrCaptureVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	483	includeMMAPI /\ x_SMSOrCapturePhotoOrCaptureVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	484	includeMMAPI /\ x_SMSOrCapturePhotoOrCaptureVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	485	includeMMAPI /\ x_SMSOrCapturePhotoOrCaptureVideo
lancs.mobilemedia.core.ui.controller.MediaController.java	488	includeMMAPI
lancs.mobilemedia.core.ui.controller.ScreenSingleton.java	34	MobilMedia
lancs.mobilemedia.core.ui.controller.ScreenSingleton.java	36	MobilMedia
lancs.mobilemedia.core.ui.controller.ScreenSingleton.java	37	MobilMedia
lancs.mobilemedia.core.ui.controller.ScreenSingleton.java	40	MobilMedia
lancs.mobilemedia.core.ui.controller.ScreenSingleton.java	41	MobilMedia
lancs.mobilemedia.core.ui.controller.BaseController.java	107	includeMMAPI /\ x_NotPrivacy
lancs.mobilemedia.core.ui.controller.BaseController.java	108	includeMMAPI /\ x_NotPrivacy
lancs.mobilemedia.core.ui.controller.BaseController.java	109	includeMMAPI /\ x_NotPrivacy
lancs.mobilemedia.core.ui.controller.BaseController.java	110	includeMMAPI /\ x_NotPrivacy
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	17	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	19	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	20	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	21	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	22	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	23	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	24	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	27	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	28	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	29	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	31	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	32	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	33	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	34	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	35	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	36	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	37	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	38	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	39	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	40	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	41	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	42	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	44	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	45	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	46	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	47	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	48	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	49	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	50	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	51	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	52	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	54	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	55	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	57	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	58	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	59	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	60	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.VideoCaptureController.java	62	includeCopyPhoto
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	23	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	26	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	29	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	31	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	32	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	33	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	34	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	37	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	38	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	39	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	42	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	43	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	44	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	45	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	46	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	47	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	48	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	49	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	51	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	52	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	53	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	54	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	59	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	60	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	61	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	62	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	63	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	64	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	66	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	67	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	68	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	69	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	70	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	71	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	72	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	73	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	74	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	76	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	77	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	78	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	79	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	80	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	81	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	83	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	84	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	85	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	87	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	88	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	89	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	90	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	92	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	93	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	96	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	97	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	98	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	99	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	103	x_MusicOrVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	108	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	109	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	112	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.PlayVideoController.java	113	x_MusicOrVideo /\ captureVideo
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	16	MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	19	includeMMAPI /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	20	includeMMAPI /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	25	x_NotPrivacy /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	26	x_NotPrivacy /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	31	x_MusicOrVideo /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	32	x_MusicOrVideo /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	36	MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	37	MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	42	includeMMAPI /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	43	includeMMAPI /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	46	includeMMAPI /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	47	includeMMAPI /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	50	includeMMAPI /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	51	includeMMAPI /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	54	includeMMAPI /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	55	includeMMAPI /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	61	x_NotPrivacy /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	62	x_NotPrivacy /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	65	x_NotPrivacy /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	66	x_NotPrivacy /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	69	x_NotPrivacy /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	70	x_NotPrivacy /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	73	x_NotPrivacy /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	74	x_NotPrivacy /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	80	x_MusicOrVideo /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	81	x_MusicOrVideo /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	84	x_MusicOrVideo /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	85	x_MusicOrVideo /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	88	x_MusicOrVideo /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	89	x_MusicOrVideo /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	92	x_MusicOrVideo /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	93	x_MusicOrVideo /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	97	MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	98	MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	99	MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	101	MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	102	MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	105	includeMMAPI /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	106	includeMMAPI /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	111	x_NotPrivacy /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	112	x_NotPrivacy /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	117	x_MusicOrVideo /\ MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	118	x_MusicOrVideo /\ MobilMedia
