lancs.mobilemedia.core.ui.controller.AlbumController.java	38	NewCompound1
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	121	MobilMedia
lancs.mobilemedia.core.ui.controller.SelectMediaController.java	123	MobilMedia
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	31	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	35	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	37	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	41	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	44	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	51	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	52	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	53	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	59	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	60	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	61	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	64	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	65	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	66	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	67	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	68	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	72	x_SMSOrCapturePhotoOrCaptureVideo /\ x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	73	x_SMSOrCapturePhotoOrCaptureVideo /\ x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	76	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	78	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	82	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	83	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	84	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	87	x_PhotoAlbumOrMusic /\ includeFavourites
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	89	x_PhotoAlbumOrMusic /\ includeFavourites
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	91	x_PhotoAlbumOrMusic /\ includeFavourites
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	92	x_PhotoAlbumOrMusic /\ includeFavourites
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	93	x_PhotoAlbumOrMusic /\ includeFavourites
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	94	x_PhotoAlbumOrMusic /\ includeFavourites
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	95	x_PhotoAlbumOrMusic /\ includeFavourites
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	96	x_PhotoAlbumOrMusic /\ includeFavourites
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	101	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	102	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	106	x_PhotoAlbumOrMusic /\ includeFavourites
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	107	x_PhotoAlbumOrMusic /\ includeFavourites
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	112	x_PhotoAlbumOrMusic /\ includeFavourites
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	117	x_PhotoAlbumOrMusic /\ includeFavourites /\ captureVideo
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	119	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	120	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	121	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	122	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	124	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	125	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	126	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	128	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	129	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	130	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	131	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	133	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	134	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	137	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	138	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	139	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	140	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	144	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	145	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	146	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	147	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	148	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	149	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	150	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	151	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	152	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	154	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	155	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	156	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	158	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	162	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	164	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	165	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	166	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	167	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	170	x_PhotoAlbumOrMusic
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	175	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	176	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	179	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.controller.PhotoViewController.java	180	x_PhotoAlbumOrMusic /\ x_misc
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	14	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	16	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	17	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	20	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	21	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	26	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	27	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	28	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	29	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	30	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	31	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	32	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	33	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	35	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	36	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	37	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	39	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	40	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	41	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	42	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	44	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	45	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	46	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	50	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	51	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	52	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	53	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	54	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	55	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	59	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	60	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoMediaAccessor.java	61	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoAlbumData.java	11	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoAlbumData.java	13	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoAlbumData.java	14	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoAlbumData.java	17	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoAlbumData.java	18	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoAlbumData.java	19	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoAlbumData.java	21	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoAlbumData.java	22	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoAlbumData.java	24	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.VideoAlbumData.java	25	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	52	NewCompound1
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	187	NewCompound1
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	189	NewCompound1
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	190	NewCompound1
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	191	NewCompound1
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	192	NewCompound1
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	193	NewCompound1
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	200	NewCompound1
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	202	NewCompound1
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	204	NewCompound1
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	205	NewCompound1
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	207	NewCompound1
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	208	NewCompound1
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	211	NewCompound1
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	213	NewCompound1
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	218	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	226	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	227	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	228	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	229	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	230	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	231	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	232	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	233	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	234	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	235	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	236	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	237	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	238	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	239	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	240	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	241	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	242	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	243	captureVideo
lancs.mobilemedia.core.ui.datamodel.MediaAccessor.java	244	captureVideo
lancs.mobilemedia.core.ui.datamodel.ImageAlbumData.java	10	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageAlbumData.java	12	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageAlbumData.java	13	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageAlbumData.java	16	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageAlbumData.java	22	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageAlbumData.java	24	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageAlbumData.java	25	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageAlbumData.java	28	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageAlbumData.java	29	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageAlbumData.java	31	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageAlbumData.java	32	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.MediaData.java	27	Media
lancs.mobilemedia.core.ui.datamodel.MediaData.java	38	Photo
lancs.mobilemedia.core.ui.datamodel.MediaData.java	39	Photo
lancs.mobilemedia.core.ui.datamodel.MediaData.java	40	Photo
lancs.mobilemedia.core.ui.datamodel.MediaData.java	43	Photo
lancs.mobilemedia.core.ui.datamodel.MediaData.java	140	Media
lancs.mobilemedia.core.ui.datamodel.MediaData.java	143	Media
lancs.mobilemedia.core.ui.datamodel.MediaData.java	144	Media
lancs.mobilemedia.core.ui.datamodel.MediaData.java	147	Media
lancs.mobilemedia.core.ui.datamodel.MediaData.java	151	Media
lancs.mobilemedia.core.ui.datamodel.MediaData.java	152	Media
lancs.mobilemedia.core.ui.datamodel.MediaData.java	155	Media
lancs.mobilemedia.core.ui.datamodel.MediaData.java	158	Media
lancs.mobilemedia.core.ui.datamodel.MediaData.java	159	Media
lancs.mobilemedia.core.ui.datamodel.MediaData.java	165	Photo
lancs.mobilemedia.core.ui.datamodel.MediaData.java	168	Photo
lancs.mobilemedia.core.ui.datamodel.MediaData.java	169	Photo
lancs.mobilemedia.core.ui.datamodel.MediaData.java	172	Photo
lancs.mobilemedia.core.ui.datamodel.MediaData.java	175	Photo
lancs.mobilemedia.core.ui.datamodel.MediaData.java	176	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	13	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	15	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	17	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	18	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	23	Photo /\ x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	24	Photo /\ x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	28	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	29	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	30	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	33	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	34	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	37	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	38	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	39	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	42	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	43	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	45	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	48	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	49	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	50	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	52	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	53	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	56	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	57	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	58	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	59	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	60	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	62	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	63	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	65	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	67	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	68	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	70	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	76	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	77	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	79	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	81	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	82	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	84	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	90	Photo
lancs.mobilemedia.core.ui.datamodel.MusicMediaAccessor.java	91	Photo
lancs.mobilemedia.core.ui.datamodel.MusicAlbumData.java	11	x_NotPrivacy
lancs.mobilemedia.core.ui.datamodel.MusicAlbumData.java	13	x_NotPrivacy
lancs.mobilemedia.core.ui.datamodel.MusicAlbumData.java	14	x_NotPrivacy
lancs.mobilemedia.core.ui.datamodel.MusicAlbumData.java	17	x_NotPrivacy
lancs.mobilemedia.core.ui.datamodel.MusicAlbumData.java	24	x_NotPrivacy
lancs.mobilemedia.core.ui.datamodel.MusicAlbumData.java	25	x_NotPrivacy
lancs.mobilemedia.core.ui.datamodel.MusicAlbumData.java	26	x_NotPrivacy
lancs.mobilemedia.core.ui.datamodel.MusicAlbumData.java	28	x_NotPrivacy
lancs.mobilemedia.core.ui.datamodel.MusicAlbumData.java	29	x_NotPrivacy
lancs.mobilemedia.core.ui.datamodel.MusicAlbumData.java	31	x_NotPrivacy
lancs.mobilemedia.core.ui.datamodel.MusicAlbumData.java	32	x_NotPrivacy
lancs.mobilemedia.core.ui.datamodel.AlbumData.java	86	NewCompound1
lancs.mobilemedia.core.ui.datamodel.AlbumData.java	87	NewCompound1
lancs.mobilemedia.core.ui.datamodel.AlbumData.java	91	NewCompound1
lancs.mobilemedia.core.ui.datamodel.AlbumData.java	92	NewCompound1
lancs.mobilemedia.core.ui.datamodel.AlbumData.java	118	captureVideo
lancs.mobilemedia.core.ui.datamodel.AlbumData.java	124	captureVideo
lancs.mobilemedia.core.ui.datamodel.AlbumData.java	125	captureVideo
lancs.mobilemedia.core.ui.datamodel.AlbumData.java	193	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.AlbumData.java	200	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.AlbumData.java	201	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.AlbumData.java	202	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.AlbumData.java	203	x_MusicOrVideo
lancs.mobilemedia.core.ui.datamodel.AlbumData.java	209	includeFavourites
lancs.mobilemedia.core.ui.datamodel.AlbumData.java	216	includeFavourites
lancs.mobilemedia.core.ui.datamodel.AlbumData.java	217	includeFavourites
lancs.mobilemedia.core.ui.datamodel.AlbumData.java	218	includeFavourites
lancs.mobilemedia.core.ui.datamodel.AlbumData.java	219	includeFavourites
lancs.mobilemedia.core.ui.datamodel.ImageMediaAccessor.java	15	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageMediaAccessor.java	17	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageMediaAccessor.java	19	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageMediaAccessor.java	20	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageMediaAccessor.java	23	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageMediaAccessor.java	33	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageMediaAccessor.java	34	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageMediaAccessor.java	36	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageMediaAccessor.java	37	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageMediaAccessor.java	40	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageMediaAccessor.java	41	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageMediaAccessor.java	43	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageMediaAccessor.java	44	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageMediaAccessor.java	46	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageMediaAccessor.java	47	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageMediaAccessor.java	48	includeMMAPI
lancs.mobilemedia.core.ui.datamodel.ImageMediaAccessor.java	49	includeMMAPI
